lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m325194994#325194995#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8624997216#1493"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286800.661866
e321286800.994921
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m321286800#321286800#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8612225568#1592"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194995.206920
e325194995.542662
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m325194995#325194995#0(0"0(0#0#83"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8628403584#1487"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286800.995042
e321286801.283791
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m321286800#321286801#0(0"0(0#0#83"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8608108864#1586"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194993.774607
e325194994.353083
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m325194993#325194994#0(0"0(0#0#67"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m8627166784#1469"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286799.785875
e321286800.369880
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m321286799#321286800#0(0"0(0#0#67"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m8613536864#1568"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransition.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194994.149081
e325194994.622008
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m325194994#325194994#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m8628458336#1485"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286800.028013
e321286800.319854
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m321286800#321286800#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m8611686976#1584"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194994.353211
e325194994.703731
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m325194994#325194994#0(0"0(0#0#73"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m8624891168#1481"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286800.319971
e321286800.661748
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m321286800#321286800#0(0"0(0#0#73"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m8605471136#1580"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTransitionRadial.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194981.353074
e325194981.872588
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m325194981#325194981#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m8625341984#1479"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

