TiNigma
v7
r0
t335806004.108958
cCheck dependencies

CCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/PopupLayers.o /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s335745534.644733
e335745535.111315
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/PopupLayers.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'backLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: assign attribute (default) not appropriate for non-gc object property 'frontLayer'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:12,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'tracks'
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'gameMechanics'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:14,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: assign attribute (default) not appropriate for non-gc object property 'timeRewards'
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: assign attribute (default) not appropriate for non-gc object property 'randomAlphabet'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: assign attribute (default) not appropriate for non-gc object property 'levelName'
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: assign attribute (default) not appropriate for non-gc object property 'machine'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m: In function '-[PopupLayers setupButtons]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:167: warning: unused variable 'frameCache'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m: In function '-[PopupLayers resume:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m:250: warning: multiple methods named '-resume' found
o/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Platforms/iOS/../../CCDirector.h:264: warning: using '-(void)resume'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:25: warning: also found '-(CCMenuItemImage *)resume'
